id,name,unit_id
1123,облепиховый сироп,23
1124,овощи,5
1125,овощная смесь,5
1126,овощная смесь замороженная,5
1127,овощная смесь замороженная для wok,5
1128,овощная смесь по-китайски,5
1129,овощной бульон,20
1130,овсяная мука,5
1131,овсяное молоко,23
1132,овсяное печенье,5
1133,овсяное толокно,5
1134,овсяные зерна,5
1135,овсяные отруби,5
1136,овсяные хлопья,5
1137,овсяные хлопья быстрого приготовления,5
1138,огуречный рассол,23
1139,огурцы,5
1140,огурцы консервированные,29
1141,огурцы малосольные,29
1142,огурцы маринованные,1
1143,огурцы свежие,5
1144,огурцы соленые,5
1145,одуванчики,5
1146,окорок,5
1147,окорок варено-копченый,5
1148,окунь,5
1149,окунь красный филе,5
1150,окунь морской,5
1151,окунь морской филе,5
1152,окунь филе,5
1153,оленина,5
1154,оливки,5
1155,оливки без косточек,5
1156,оливки зеленые,20
1157,оливки зеленые консервированные,1
1158,оливки каламата,5
1159,оливки консервированные,5
1160,"оливки, фаршированные анчоусами",5
1161,оливки черные,20
1162,оливковая паста,5
1163,оливковое масло,5
1164,оливковое масло Extra Virgin,5
1165,опунция плоды,5
1166,опята,20
1167,опята замороженные,5
1168,опята маринованные,5
1169,орегано,5
1170,орегано свежий,5
1171,орегано сушеный,5
1172,орехи,5
1173,орехи бразильские,5
1174,орехи макадамия,5
1175,орехи пекан,5
1176,орехи пекан засахаренные,5
1177,орехи пинии,5
1178,ореховая крошка,23
1179,ореховая паста,29
1180,ореховое масло,22
1181,ореховый ликер,15
1182,ореховый соус,22
1183,осетр,5
1184,осетрина холодного копчения,5
1185,осьминог,5
1186,осьминоги консервированные,5
1187,осьминоги мини,5
1188,отруби,5
1189,ошеек,5
1190,пагр,5
1191,пажитник,5
1192,пажитник семена,5
1193,палтус,5
1194,пальмовое масло,5
1195,пангасиус,5
1196,панеттоне,29
1197,панифарин,5
1198,панчетта,5
1199,папайя,5
1200,папайя консервированная в собственном соку,5
1201,папоротник,5
1202,папоротник соленый,27
1203,паппарделле,5
1204,паприка,5
1205,паприка копченая,22
1206,паприка красная,22
1207,паприка красная молотая,5
1208,паприка острая копченая,5
1209,паприка сладкая,5
1210,паприка сладкая копченая,5
1211,паприка сладкая хлопьями,28
1212,пармезан,5
1213,паста,5
1214,паста веджимайт,5
1215,паста тахини,5
1216,паста хариса,22
1217,пастернак,5
1218,пастила,5
1219,пастила виноградная,5
1220,патиссоны,5
1221,патока,5
1222,патока крахмальная,5
1223,патока черная (меласса),5
1224,пахта,5
1225,паштет,5
1226,пекарский порошок,28
1227,пекорино,5
1228,пектин,5
1229,пеленгас,5
1230,пельмени,5
1231,пенне,5
1232,пенне ригате,5
1233,пеперончино,28
1234,пеперончино молотый,30
1235,переводной лист для шоколада,29
1236,перепелки,26
1237,перец,5
1238,перец белый,5
1239,перец белый горошком,20
1240,перец белый молотый,5
1241,перец белый свежемолотый,28
1242,перец болгарский,5
1243,перец болгарский желтый,5
1244,перец болгарский зеленый,5
1245,перец болгарский красный,5
1246,перец горошком,5
1247,перец горошком смесь,5
1248,перец душистый,30
1249,перец душистый горошком,5
1250,перец душистый молотый,5
1251,перец испанский острый,29
1252,перец кайенский,5
1253,перец кайенский красный,5
1254,перец кайенский молотый,30
1255,перец красный,5
1256,перец красный горошком,5
1257,перец красный жгучий,5
1258,перец красный молотый,5
1259,перец красный острый,5
1260,перец красный острый молотый,20
1261,перец красный хлопьями,30
1262,перец лимонный,5
1263,перец маринованный,5
1264,перец острый,5
1265,перец острый зеленый,29
1266,перец острый молотый,30
1267,перец падрон,5
1268,перец пеперони,5
1269,перец пеперони красный,29
1270,перец розовый горошком,5
1271,перец свежемолотый смесь,5
1272,перец сенегальский,20
1273,перец сладкий,5
1274,перец сладкий желтый,5
1275,перец сладкий зеленый,5
1276,перец сладкий красный,5
1277,перец сладкий красный маринованный,29
1278,перец сладкий красный молотый,5
1279,перец сладкий оранжевый,5
1280,перец сладкий сушеный,5
1281,перец сычуаньский,5
1282,перец халапеньо,5
1283,перец халапеньо маринованный,29
1284,перец черный,22
1285,перец черный горошком,20
1286,перец черный молотый,5
1287,перец черный свежемолотый,5
1288,перец чили,5
1289,перец чили зеленый,25
1290,перец чили красный,25
1291,перец чили маринованный,20
1292,перец чили молотый,5
1293,перец чили сухой,22
1294,перец чили хлопьями,20
1295,перец ямайский,5
1296,перловая крупа,5
1297,перловая мука,5
1298,персики,5
1299,персики консервированные,5
1300,персики сушеные,6
1301,персиковое пюре,5
1302,персиковый джем,5
1303,персиковый мармелад,22
1304,персиковый сироп,15
1305,персиковый сок,5
1306,перцовая паста,28
1307,петрушка,5
1308,петрушка зелень,5
1309,петрушка итальянская,21
1310,петрушка корень,5
1311,петрушка рубленая,5
1312,петрушка сушеная,5
1313,печень,5
1314,печенье,20
1315,печенье Oreo,5
1316,печенье Амаретти,5
1317,печенье бисквитное,5
1318,печенье галетное,29
1319,печенье «Дамские пальчики»,5
1320,печенье песочное,5
1321,печенье рассыпчатое,5
1322,печенье Савоярди,5
1323,печенье сахарное,5
1324,печенье сладкое,5
1325,печенье сухое,5
1326,печенье шоколадное,5
1327,печенье Юбилейное молочное,5
1328,пиво,5
1329,пиво имбирное,15
1330,пиво нефильтрованное,5
1331,пиво светлое,5
1332,пиво темное,1
1333,пикша,29
1334,питы,20
1335,повидло,5
1336,подсолнечное масло,5
1337,подсолнечные семечки,5
1338,полба,5
1339,полба недозрелая,5
1340,полента,20
1341,полента быстрого приготовления,23
1342,помело,5
1343,помидоры,5
1344,помидоры бурые,5
1345,помидоры вяленые,20
1346,помидоры вяленые в масле,5
1347,помидоры желтые,29
1348,помидоры зеленые,11
1349,помидоры консервированные,5
1350,помидоры консервированные в собственном соку,5
1351,помидоры консервированные в собственном соку с базиликом,5
1352,помидоры протертые пассата,5
1353,помидоры соленые,29
1354,помидоры сушеные хлопьями,5
1355,помидоры черри,5
1356,помидоры черри желтые,5
1357,попкорн,5
1358,поросенок,11
1359,портвейн,5
1360,портобелло,5
1361,портулак,5
1362,посыпка кондитерская,20
1363,почки,5
1364,приправа 4 перца,5
1365,приправа 5 специй (five spice),28
1366,приправа для баранины,22
1367,приправа для картофеля,5
1368,приправа для курицы,5
1369,приправа для макарон,20
1370,приправа для маринования свинины,20
1371,приправа для морепродуктов,20
1372,приправа для мяса,5
1373,приправа для паэльи,20
1374,приправа для пиццы,28
1375,приправа для плова,5
1376,приправа для птицы,22
1377,приправа для рыбы,5
1378,приправа для салатов,20
1379,приправа заатар,28
1380,приправа креольская,22
1381,приправа с сушеными грибами,28
1382,приправы,5
1383,прованские травы,5
1384,проволоне,5
1385,просекко,15
1386,простокваша,5
1387,протеин сывороточный,5
1388,прошутто,5
1389,пряники,5
1390,пряничные специи,5
1391,пряности,5
1392,псиллиум,5
1393,птитим,5
1394,пудинг,5
1395,пудинг ванильный,5
1396,пудинг ванильный инстант,27
1397,пудинг карамельный,5
1398,пшеница,5
1399,пшеничная крупа,5
1400,пшеничная мука,5
1401,пшеничная мука цельнозерновая,5
1402,пшеничные зародыши,23
1403,пшеничные отруби,5
1404,пшеничные ростки,5
1405,пшеничные хлопья,5
1406,пшенные хлопья,22
1407,пшено,5
1408,пыльца цветочная,5
1409,пюре,20
1410,радиккио,29
1411,разрыхлитель,5
1412,раки,29
1413,раковые шейки,5
1414,раковые шейки в рассоле,5
1415,рамбутан,5
1416,рапаны,5
1417,рапсовое масло,20
1418,рассол,5
1419,рассол от каперсов,22
1420,рассол от оливок,22
1421,растительное масло,5
1422,растительное масло для жарки,5
1423,растительное масло нерафинированное,23
1424,растительное масло рафинированное,5
1425,растительное молоко,23
1426,ревень,5
1427,реган,4
1428,редис,5
1429,редька,5
1430,редька белая,29
1431,редька зеленая,29
1432,редька черная,29
1433,репа,5
1434,репа белая,29
1435,ржаная закваска,5
1436,ржаная закваска густая,5
1437,ржаная мука,5
1438,ржаные отруби,5
1439,ригатони,5
1440,рикотта,5
1441,рикотта твердая,5
1442,рис,5
1443,рис арборио,5
1444,рис басмати,5
1445,рис бурый,5
1446,рис бурый и дикий смесь,5
1447,рис вареный,5
1448,рис виола,5
1449,рис девзира,5
1450,рис дикий,5
1451,рис дикий и золотистый смесь,5
1452,рис длиннозерный,5
1453,рис длиннозерный золотистый,5
1454,рис для плова,5
1455,рис для пудинга,5
1456,рис для ризотто,5
1457,рис для суши,5
1458,рис жасминовый,5
1459,рис золотистый,5
1460,рис индика,5
1461,рис италика,5
1462,рис карнароли,5
1463,рис красный,5
1464,рис круглозерный,5
1465,рис кубанский,5
1466,рисовая бумага,5
1467,рисовая лапша,5
1468,рисовая мука,5
1469,рисовое вино,28
1470,рисовые хлопья,5
1471,рисовые шарики воздушные,5
1472,рисовый крахмал,22
1473,рисовый уксус,20
1474,рис пропаренный,5
1475,рис пропаренный и дикий смесь,5
1476,рис японика,5
1477,рожь,5
1478,розмарин,29
1479,розмарин сушеный,20
1480,розовая вода,5
1481,розовые бутоны сушеные,5
1482,розовые лепестки,5
1483,розы,5
1484,рокфор,5
1485,ром,3
1486,ромашка сушеная,5
1487,ромовый экстракт,28
1488,ром темный,5
1489,ростбиф,5
1490,рукола,5
1491,рулька,20
1492,рыба,5
1493,рыба белая,5
1494,рыба белая филе,5
1495,рыба консервированная,1
1496,рыба копченая,5
1497,рыба копченая филе,5
1498,рыба красная,5
1499,рыба красная соленая,5
1500,рыба красная филе,5
1501,рыба-меч,5
1502,рыба морская,5
1503,рыба солнечник филе,29
1504,рыба-соль,26
1505,рыбное филе,5
1506,рыбные консервы,5
1507,рыбные кости,5
1508,"рыбные обрезки, головы, плавники",20
1509,рыбный бульон,5
1510,рыбный соус,5
1511,рыбный соус Nam Pla,5
1512,рыбный соус тайский,5
1513,рыбный фарш,5
1514,рябина черноплодная,5
1515,рябчик,5
1516,ряженка,5
1517,ряженка 4%,5
1518,сайда,5
1519,сайда филе,5
1520,сайра,5
1521,сайра консервированная,1
1522,саке,22
1523,салака,5
1524,салат,5
1525,салат айсберг,5
1526,салат китайский,5
1527,салат корн,21
1528,салат кочанный,5
1529,салат кучерявый,5
1530,салат листовой,5
1531,салатный микс,5
1532,салат романо,5
1533,салат фриссе,5
1534,сало,5
1535,сало копченое в перце,5
1536,сало копченое с мясными прослойками,5
1537,сало с мясными прослойками,5
1538,сальник,5
1539,сальса,5
1540,сальса верде,28
1541,салями,5
1542,салями итальянская,5
1543,сардельки,5
1544,сардельки копченые,5
1545,сардинки маленькие,29
1546,сардины,5
1547,сардины в масле,1
1548,сахар,22
1549,сахар ванильный,5
1550,сахар демерара,5
1551,сахар жемчужный,5
1552,сахар коричневый,5
1553,сахар коричневый крупнокристаллический,5
1554,сахар мусковадо,6
1555,сахарная пудра,5
1556,сахарная пудра апельсиновая,5
1557,сахарная пудра ванильная,5
1558,сахарные жемчужинки,5
1559,сахарные кондитерские украшения,6
1560,сахарный песок,5
1561,сахарный песок крупный,5
1562,сахарный песок мелкий,5
1563,сахарный сироп,5
1564,сахар пальмовый,5
1565,сахар-рафинад,5
1566,сахар-рафинад с корицей,5
1567,сахар тростниковый,5
1568,сванская соль,5
1569,свекла,5
1570,свекла вареная,5
1571,свекольная ботва,5
1572,свекольные листья,5
1573,свиная вырезка,5
1574,свиная голова,5
1575,свиная грудинка,5
1576,свиная корейка,5
1577,свиная корейка копченая,5
1578,свиная корейка на кости,5
1579,свиная лопатка варено-копченая,5
1580,свиная мякоть,5
1581,свиная пашина,11
1582,свиная печень,5
1583,свиная рулька,20
1584,свиная рулька варено-копченая,5
1585,свиная рулька копченая,5
1586,свиная шейка,12
1587,свинина,5
1588,свинина вареная,5
1589,свинина нежирная,5
1590,свинина с жирком,5
1591,свиное сердце,5
1592,свиное филе,5
1593,свиной подчеревок,5
1594,свиной фарш,5
1595,свиной язык,5
1596,свиные котлеты на косточке,29
1597,свиные легкие,5
1598,свиные ножки,5
1599,свиные отбивные,5
1600,свиные отбивные на косточке,5
1601,свиные ребра,5
1602,свиные уши,29
1603,свиные щечки,29
1604,свити,5
1605,сельдерей,5
1606,сельдерей зелень,5
1607,сельдерей корень,5
1608,сельдерей корень сушеный,20
1609,сельдерейная соль,5
1610,сельдерей семена,28
1611,сельдерей стебли,5
1612,сельдь,5
1613,сельдь слабосоленая,5
1614,сельдь соленая,29
1615,сельдь филе,5
1616,семга,5
1617,семга копченая,5
1618,семга свежая,5
1619,семга соленая,5
1620,семга филе на коже,5
1621,семечки,5
1622,семечки смесь,22
1623,семолина,5
1624,сервелат варено-копченый,5
1625,сибас,5
1626,сидр,5
1627,сироп,5
1628,сироп от консервированных груш,5
1629,сироп от консервированных персиков,22
1630,сироп топинамбура,23
1631,скумбрия,20
1632,скумбрия свежая,5
1633,скумбрия филе,5
1634,скумбрия холодного копчения,5
1635,сливки,27
1636,сливки 10-20%,5
1637,сливки 15%,5
1638,сливки 20%,5
1639,сливки 33-35%,5
1640,сливки жирные,5
1641,сливки кондитерские,5
1642,сливовая паста,5
1643,сливовое варенье,5
1644,сливовое вино,5
1645,сливовый джем,5
1646,сливовый ликер,22
1647,сливовый соус,5
1648,сливочное масло,5
1649,сливы,11
1650,сливы замороженные,5
1651,смалец,5
1652,смесь для кекса,29
1653,смесь для оладий,5
1654,смесь для хлеба 8 злаков,5
1655,сметана,5
1656,сметана 10%,5
1657,сметана 15%,28
1658,сметана 18%,5
1659,сметана 20%,5
1660,сметана 25%,5
1661,сметана 30%,5
1662,сметана 35%,5
1663,сметана жирная,5
1664,сметана нежирная,5
1665,сметана некислая,5
1666,смородина сушеная,5
1667,смородиновые листья,5
1668,сморчки сухие,5
1669,снежок,13
1670,сныть,5
1671,сода,5
1672,соевая мука,5
1673,соевое масло,5
1674,соевое молоко,5
1675,соевые ростки,5
1676,соевый соус,5
1677,сок,5
1678,сок из красных апельсинов,15
1679,сок мультивитаминный,15
1680,сок юзу,15
1681,солод,28
1682,солод жидкий,5
1683,солодовый экстракт,5
1684,солод темный,5
1685,соломка,5
1686,соль,5
1687,соль гималайская,5
1688,соль крупного помола,5
1689,соль морская,5
1690,сом филе,5
1691,сосиски,5
1692,сосиски из куриного фарша,29
1693,сосиски копченые,5
1694,соус,5
1695,соус black bean,22
1696,соус sambal oelek,28
1697,соус барбекю,5
1698,соус краснодарский,5
1699,соус красный острый,5
1700,соус мирин,20
1701,соус наршараб,5
1702,соус острый,5
1703,соус песто,20
1704,соус сацебели,5
1705,соус табаско,10
1706,соус терияки,5
1707,соус ткемали,23
1708,соус ткемали благородный,5
1709,соус ткемали ранний,22
1710,соус устричный,28
1711,соус чили,5
1712,соус чили сладкий,28
1713,соус экзотический,5
1714,соя,5
1715,спагетти,5
1716,спагетти № 3,5
1717,спагетти № 5,5
1718,спагетти лунги,5
1719,спаржа,11
1720,спаржа белая,5
1721,спаржа зеленая,5
1722,спаржа молодая,5
1723,спек,5
1724,спельта,23
1725,спельтовая (полбяная) мука,5
1726,специи,5
1727,спирт,5
1728,спирулина порошок,5
1729,спред,5
1730,ставрида,5
1731,стейк семги,5
1732,стеклянная лапша,5
1733,страчателла,5
1734,судак,5
1735,судак филе,5
1736,судак филе на коже,5
1737,сулугуни,5
1738,сулугуни копченый,5
1739,сумах,5
1740,суповой набор,5
1741,сухари,20
1742,сухари белые,5
1743,сухари молотые,5
1744,сухари панировочные,5
1745,сухари ржаные,5
1746,сухарная крошка,5
1747,сухофрукты,5
1748,сухофрукты тропические,20
1749,сушки,5
1750,сыворотка,5
1751,сыр,5
1752,сыр tete de moine,5
1753,сыр Австрия блю,5
1754,сыр адыгейский,5
1755,сыр бри,5
1756,сыр буко,5
1757,сыр гауда,5
1758,сыр гойя,5
1759,сыр голландский,5
1760,сыр голубой,5
1761,сыр гравьера,5
1762,сыр джугас,5
1763,сыр домашний,5
1764,сыр дорблю,5
1765,сыр имеретинский,5
1766,сыр кефалотири,5
1767,сырки творожные,5
1768,сыр козий мягкий,5
1769,сыр козий твердый,5
1770,сыр колбасный,5
1771,сыр копченый,5
1772,сыр коттедж,5
1773,сыр Маскарпоне,5
1774,сыр мраморный,5
1775,сыр мягкий,20
1776,сыр овечий,5
1777,сыр панир,5
1778,сыр пеше миньон,5
1779,сыр плавленый,5
1780,сыр плавленый шоколадный,5
1781,сыр пластинками,5
1782,сыр полутвердый,5
1783,сыр провола,5
1784,сыр российский,5
1785,сыр скаморца,5
1786,сыр скаморца копченый,5
1787,сыр сливочный,5
1788,сыр с плесенью,5
1789,сыр с плесенью мягкий,5
1790,сыр твердый,5
1791,сыр филадельфия,5
1792,сыр фонтина,5
1793,сыр хаварти,5
1794,сыр швейцарский,5
1795,сычужный фермент,28
1796,таледжо,5
1797,тальолини,5
1798,тальятелле,5
1799,тальятелле-гнезда,29
1800,тамаринд,29
1801,тамариндовая паста,28
1802,тапиока,5
1803,тарталетки,20
1804,тартар,22
1805,тархун,5
1806,творог,5
1807,творог 18%,5
1808,творог 2%,5
1809,творог 5%,5
1810,творог 9%,5
1811,творог жирный,5
1812,творог зерненый,5
1813,творог обезжиренный,5
1814,творожная масса,5
1815,творожная паста,5
1816,творожный сыр,5
1817,творожный сыр соленый,5
1818,творожок клубничный,5
1819,текила,23
1820,телятина,20
1821,телятина вареная,5
1822,телячий фарш,5
1823,телячьи отбивные на косточке,29
1824,телячьи шницели,29
1825,телячьи эскалопы,5
1826,телячья вырезка,5
1827,телячья печень,5
1828,телячья щека,29
1829,тесто бездрожжевое,5
1830,тесто готовое,5
1831,тесто для вонтонов,5
1832,тесто для пиццы,29
1833,тесто дрожжевое,20
1834,тесто катаифи,5
1835,тесто макаронное,5
1836,тесто макаронное для лазаньи,5
1837,тесто пельменное,5
1838,тесто песочное,20
1839,тесто пресное,5
1840,тесто пряничное,5
1841,тесто слоеное,5
1842,тесто слоеное бездрожжевое,20
1843,тесто слоеное дрожжевое,11
1844,тесто фило,5
1845,тилапия,5
1846,тилапия филе,5
1847,тильзитер,5
1848,тимьян,6
1849,тимьян лимонный,4
1850,тимьян свежий,20
1851,тимьян сушеный,5
1852,ткемали,5
1853,тмин,5
1854,тмин молотый,5
1855,томатная паста,5
1856,томатное пюре,5
1857,томатный концентрат,5
1858,томатный порошок,5
1859,томатный сок,5
1860,томатный соус,5
1861,томатный соус итальянский,5
1862,томатный соус острый,5
1863,томатный соус с базиликом,5
1864,тоник,3
1865,топинамбур,5
1866,топленое масло,5
1867,тортильи,20
1868,тортильони,5
1869,тофу,5
1870,травы ароматные,5
1871,травы пряные с перцем,28
1872,травы сухие,5
1873,треска,5
1874,треска печень,5
1875,треска филе,5
1876,трюфель,5
1877,трюфельная крошка,5
1878,трюфельное масло,22
1879,трюфель черный,29
1880,тунец,20
1881,тунец консервированный,5
1882,тунец филе,5
1883,тушенка,5
1884,тыква,5
1885,тыквенное масло,29
1886,тыквенное пюре,5
1887,тыквенные семечки,5
1888,тюлька свежая,5
1889,угорь,5
1890,угорь копченый,5
1891,угурт,5
1892,укроп,5
1893,укропное семя,28
1894,укроп свежий,5
1895,укроп сушеный,5
1896,уксус,5
1897,уксус 9%,5
1898,уксус из сидра,22
1899,уксусная эссенция,5
1900,уксус столовый,5
1901,улитки,5
1902,улитки виноградные,29
1903,урюк,5
1904,устрицы,5
1905,утиная грудка,5
1906,утиная печень,5
1907,утиное филе,5
1908,утиные бедрышки,5
1909,утиные ножки,20
1910,утка,20
1911,утка печеная,5
1912,утка тушка,26
1913,уцхо-сунели,5
1914,фазан,5
1915,фарш (баранина и говядина),5
1916,фарш (свинина и курица),5
1917,фасоль,5
1918,фасоль белая,5
1919,фасоль белая консервированная,5
1920,фасоль белая лима,5
1921,фасоль зеленая стручковая,5
1922,фасоль кенийская,6
1923,фасоль кидни красная,5
1924,фасоль консервированная,5
1925,фасоль красная,5
1926,фасоль красная вареная,23
1927,фасоль красная консервированная,5
1928,фасоль молодая замороженная,5
1929,фасоль пинто,5
1930,фасоль спаржевая вареная,5
1931,фасоль стручковая,5
1932,фасоль стручковая замороженная,5
1933,фасоль стручковая консервированная,5
1934,фасоль черный глаз,5
1935,фейхоа,5
1936,фенхель,5
1937,фенхель семена,5
1938,фенхель семена молотые,5
1939,фестонате,5
1940,фета,5
1941,фетаки,5
1942,фетакса,5
1943,феттучине,5
1944,фиалки засахаренные,29
1945,фиалковый сироп,5
1946,физалис,20
1947,филе красного окуня,29
1948,филе лосося,5
1949,филе палтуса,29
1950,финики,5
1951,финики без косточек,23
1952,финики иранские,5
1953,финики иранские без косточек,29
1954,фисташки,5
1955,фисташки очищенные,5
1956,фисташки очищенные несоленые,6
1957,фисташки рубленые,5
1958,фисташковая мука,5
1959,фисташковая паста,5
1960,фисташковое масло,5
1961,фокачча,20
1962,форель,5
1963,форель вареная,5
1964,форель горячего копчения,5
1965,форель озерная свежая,29
1966,форель слабосоленая,5
1967,форель стейки,29
1968,форель филе,5
1969,форель холодного копчения,5
1970,фрикадельки,5
1971,фрукт дракона,29
1972,фруктовый сироп,5
1973,фруктовый сок,5
1974,фруктовый сок без сахара,23
1975,фруктоза,5
1976,фрукты,5
1977,фрукты консервированные,5
1978,фундук,5
1979,фундучная мука,5
1980,фунчоза,5
1981,халва,5
1982,халва ванильная,5
1983,халва подсолнечная,5
1984,халуми,5
1985,хамон,5
1986,хек,5
1987,хек филе,5
1988,херес,23
1989,хересный уксус,28
1990,хлеб,5
1991,хлеб 7 злаков,2
1992,хлеб белый,12
1993,хлеб белый сухой,5
1994,хлеб бородинский,12
1995,хлеб датский ржаной,5
1996,хлеб для сэндвичей,5
1997,хлебная крошка,5
1998,хлеб ржаной,5
1999,хлеб серый,5
2000,хлеб с кунжутом,12
2001,хлеб цельнозерновой,5
2002,хлебцы пшенично-ржаные цельнозерновые,5
2003,хлопья 4 злака,5
2004,хлопья 5 злаков,5
2005,хлопья 7 злаков,22
2006,хлопья быстрого приготовления,23
2007,хлорид кальция,5
2008,хмели-сунели,5
2009,хмель,22
2010,хрен,5
2011,хрен протертый,5
2012,хрен со сливками,5
2013,хурма,5
2014,хурма спелая,5
2015,цесарка тушка,5
2016,цикорий,28
2017,цитроновые цукаты,6
2018,цитрусовые цукаты,29
2019,цитрусовый свежевыжатый сок,15
2020,цукаты,5
2021,цукини,5
2022,цукини цветы,29
2023,цыплята,5
2024,цыплята-корнишоны,29
2025,чабер,5
2026,чабрец,5
2027,чабрец сушеный,5
2028,чай дарджилинг,17
2029,чай жасминовый,22
2030,чай зеленый,17
2031,чай копченый лапсанг сушонг,5
2032,чай красный,5
2033,чай ройбуш,22
2034,чай черный,5
2035,чай черный крупнолистовой,28
2036,чай черный со специями,16
2037,чай эрл грей,23
2038,чатни манго,5
2039,чеддер,5
2040,черемуха,5
2041,черемуховая мука,5
2042,черемша,5
2043,черешневый джем,5
2044,черешня,5
2045,черешня консервированная без косточек,22
2046,черная смородина,5
2047,черника,5
2048,черника замороженная,5
2049,чернила каракатицы,5
2050,черничный джем,23
2051,чернослив,5
2052,чернослив без косточек,5
2053,чернослив вяленый,5
2054,чернослив копченый без косточек,5
2055,черносмородиновое варенье,5
2056,черносмородиновый джем,5
2057,чеснок,5
2058,чеснок молодой,5
2059,чеснок сушеный,5
2060,чесночная соль,30
2061,чесночное масло,20
2062,чесночный порошок,5
2063,чечевица,5
2064,чечевица вареная,22
2065,чечевица зеленая,5
2066,чечевица красная,5
2067,чечил спагетти,5
2068,чиабатта,12
2069,чиа семена,5
2070,чипотле молотый,30
2071,чипсы,5
2072,чоризо,5
2073,шалфей,5
2074,шалфей свежий,21
2075,шалфей сушеный,14
2076,шампанское,5
2077,шампанское советское,23
2078,шампанское сухое,22
2079,шампиньоны,20
2080,шампиньоны замороженные,5
2081,шампиньоны консервированные,5
2082,шампиньоны маринованные,5
2083,шампиньоны свежие,5
2084,шафран,5
2085,шафран имеретинский,5
2086,шафран молотый,28
2087,шафран нити,29
2088,шелковица,5
2089,шелковица сушеная,5
2090,шиповник,5
2091,шиповниковый сироп,5
2092,шнапс,5
2093,шнитт-лук,24
2094,шоколад,5
2095,шоколад белый,5
2096,шоколад горький с апельсиновой цедрой,5
2097,шоколад молочный,5
2098,шоколад мятный,5
2099,шоколадная паста,5
2100,шоколадная стружка,5
2101,шоколадное масло,5
2102,шоколадно-ореховая паста,5
2103,шоколадные горошины,5
2104,шоколадные капли,5
2105,шоколадные капли белые,5
2106,шоколадные конфеты,5
2107,шоколадные хлопья,5
2108,шоколадные шарики из готовых завтраков,6
2109,шоколадный ликер,5
2110,шоколадный сироп,5
2111,шоколадный соус,5
2112,шоколад полусладкий,5
2113,шоколад с орехами,5
2114,шоколад черный горький,5
2115,шоколад черный горький 70%,5
2116,шоколад черный горький 75%,28
2117,шоколад черный горький 85%,5
2118,шортенинг,23
2119,шпик,29
2120,шпик копченый,5
2121,шпинат,5
2122,шпинат замороженный,5
2123,шпинат молодой,5
2124,шпинат свежий,5
2125,шпроты,5
2126,шпроты в масле,5
2127,шрот,5
2128,щавель замороженный,5
2129,щавель свежий,4
2130,щука,5
2131,щука филе,5
2132,эгг-ног,23
2133,эдам,5
2134,эль,15
2135,эмменталь,5
2136,эскалоп,5
2137,эстрагон,5
2138,эстрагон сушеный,4
2139,яблоки,5
2140,яблоки антоновка,11
2141,яблоки гала,5
2142,яблоки голден,5
2143,яблоки гренни смит,11
2144,яблоки зеленые,5
2145,яблоки красные,29
2146,яблоки моченые,29
2147,яблоки нетвердых сортов,5
2148,яблоки сладкие,5
2149,яблоки сушеные,5
2150,яблочная эссенция,28
2151,яблочное варенье,5
2152,яблочное повидло,5
2153,яблочное пюре,5
2154,яблочные чипсы,23
2155,яблочный джем,5
2156,яблочный сироп,22
2157,яблочный сок,5
2158,яблочный соус,22
2159,яблочный уксус,5
2160,ягнятина,5
2161,ягнятина кострец,5
2162,ягнятина фарш,5
2163,ягнячьи отбивные на косточке,29
2164,ягнячья голень нарубленная,5
2165,ягнячья корейка,5
2166,ягодное варенье,22
2167,ягодное желе,5
2168,ягодный сироп,5
2169,ягодный сок,5
2170,ягодный соус кислый,5
2171,ягоды,5
2172,ягоды вяленые,20
2173,ягоды замороженные,5
2174,ягоды лесные,5
2175,ягоды лесные замороженные,5
2176,яичные белки,5
2177,яичные желтки,5
2178,яичные желтки вареные,29
2179,яичные желтки крупные,5
2180,яичный меланж,5
2181,яичный порошок,22
2182,яйца куриные,29
2183,яйца куриные крупные,29
2184,яйца перепелиные,29
2185,японская крошка панко,5
2186,ячменные хлопья,5
2187,ячмень,5
2188,ячневая крупа,5
2189,тосты,29
2190,соус болоньезе,5
2191,листы лазаньи,29
2192,сыр фета,5
